#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.1139, -0.0137, -0.0217,  ..., -0.0349, -0.0904,  0.0693],
        [-0.0055, -0.0154, -0.0649,  ..., -0.0455,  0.0790, -0.0724],
        [ 0.0566, -0.0878,  0.0661,  ...,  0.0539, -0.0110,  0.0198],
        ...,
        [ 0.0761,  0.0981,  0.0299,  ...,  0.0254,  0.0026, -0.0480],
        [ 0.0228, -0.0635,  0.1338,  ...,  0.0745, -0.0117,  0.0330],
        [-0.0619,  0.0388,  0.0459,  ..., -0.0483, -0.0428,  0.0272]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0070,  0.0049,  0.0094,  ...,  0.0012, -0.0054,  0.0215],
        [-0.0006, -0.0004, -0.0013,  ..., -0.0007,  0.0006, -0.0017],
        [ 0.0099,  0.0035,  0.0133,  ...,  0.0030, -0.0086,  0.0227],
        ...,
        [ 0.0072,  0.0055,  0.0067,  ..., -0.0019, -0.0031,  0.0180],
        [ 0.0077,  0.0061,  0.0129,  ...,  0.0044, -0.0077,  0.0223],
        [-0.0006, -0.0005,  0.0001,  ...,  0.0008, -0.0016, -0.0022]],
       device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0888,  0.0084,  0.0985,  0.0700,  0.0777,  0.0503,  0.0262,  0.0071,
         0.0322,  0.0271, -0.0398,  0.0848, -0.0304,  0.0981,  0.1034, -0.0588,
         0.0850, -0.0016,  0.0131, -0.0962,  0.0282, -0.0320, -0.0563,  0.0339,
         0.0589, -0.0534,  0.0105,  0.0751, -0.0252,  0.0286,  0.0646, -0.0337,
         0.1072, -0.0428,  0.0296,  0.0298, -0.0923,  0.0701,  0.0376, -0.0500,
        -0.0171, -0.0096, -0.0905, -0.0769, -0.0898,  0.1102,  0.0070, -0.0811,
         0.0228,  0.0235, -0.0006,  0.0828,  0.0652, -0.0452, -0.0678,  0.0089,
        -0.0346, -0.0347, -0.0840,  0.0540,  0.0967,  0.0060,  0.1000,  0.0123,
         0.1005, -0.0738, -0.0082,  0.0446,  0.0930, -0.0724,  0.0983, -0.0524,
         0.0007,  0.0432, -0.0798, -0.0460,  0.0630, -0.0719,  0.0765, -0.0655,
        -0.0795, -0.0361,  0.0775,  0.0623,  0.0325,  0.1027, -0.0176,  0.0862,
         0.0521,  0.0894,  0.0919,  0.0028,  0.0327,  0.0284, -0.0403, -0.0156,
        -0.0355, -0.0511, -0.0397, -0.0927], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0858, -0.0072,  0.0885,  0.0691,  0.0371,  0.0545, -0.0731, -0.1614,
        -0.0700,  0.0317,  0.0369,  0.2350,  0.0097, -0.0887, -0.0452,  0.1098,
         0.1391,  0.0247, -0.0614, -0.0284, -0.1154, -0.0342, -0.0357, -0.1766,
         0.0300, -0.0463, -0.2089, -0.0538,  0.0105, -0.0645,  0.0641,  0.0077,
        -0.0175,  0.0626, -0.0734,  0.0481,  0.0179, -0.0248, -0.0737, -0.0465,
         0.1331,  0.0041,  0.0369,  0.0598,  0.0541,  0.1130,  0.0125, -0.0742,
         0.0566,  0.0126,  0.0259,  0.1410, -0.0524, -0.0880,  0.0364, -0.0560,
        -0.0101, -0.0202, -0.0177, -0.0431, -0.0157,  0.0051,  0.0322, -0.0287,
        -0.0174, -0.0027,  0.0624,  0.0630,  0.0219, -0.0789,  0.1677, -0.0310,
         0.1494, -0.0372, -0.0561,  0.0658, -0.0947,  0.0214, -0.0308, -0.0225,
         0.0857,  0.0009, -0.0826,  0.1385,  0.0838,  0.0865,  0.0203,  0.0208,
         0.0510, -0.0815,  0.0819,  0.0931, -0.0525,  0.0520, -0.0573, -0.0067,
        -0.1644,  0.0724,  0.0939, -0.0066], device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1026, -0.0113, -0.0625,  ...,  0.0499,  0.0076, -0.0620],
        [-0.0711,  0.0951,  0.0427,  ..., -0.1280, -0.0918,  0.1422],
        [-0.0380, -0.0816, -0.0346,  ..., -0.0904,  0.0508, -0.0408],
        ...,
        [-0.1282, -0.0447, -0.0331,  ...,  0.0218, -0.0155,  0.0808],
        [-0.0305, -0.0020, -0.0618,  ...,  0.0301,  0.0179, -0.0906],
        [-0.0029, -0.0717, -0.1030,  ..., -0.0089,  0.0708,  0.1173]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0016,  0.0048, -0.0070,  ..., -0.0033, -0.0023,  0.0026],
        [ 0.0001, -0.0030,  0.0065,  ...,  0.0019,  0.0044, -0.0034],
        [ 0.0053,  0.0175, -0.0148,  ..., -0.0118, -0.0016,  0.0100],
        ...,
        [ 0.0028,  0.0124, -0.0095,  ..., -0.0094, -0.0037,  0.0072],
        [ 0.0002,  0.0031, -0.0037,  ..., -0.0021, -0.0022,  0.0025],
        [ 0.0031,  0.0133, -0.0180,  ..., -0.0098, -0.0081,  0.0072]],
       device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1169,  0.0109,  0.0824,  0.0007,  0.0804, -0.0658, -0.0351,  0.0426,
         0.0181,  0.0274,  0.0581, -0.0273,  0.0766, -0.0350, -0.1015, -0.0102],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1021,  0.0672, -0.3773,  0.5001, -0.3008, -0.0705,  0.5350, -0.0129,
        -0.1167, -0.2917,  0.1383, -0.1180,  0.0345, -0.2572, -0.0669, -0.2806],
       device='cuda:0') 

