#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
          1.3703e-02, -2.4523e-02, -1.0162e-02, -6.0793e-02, -4.2050e-02,
          1.6998e-02, -7.5767e-03, -2.1949e-02, -9.5426e-03, -3.9228e-02,
          7.6864e-03, -5.1894e-05, -5.7277e-04,  8.2428e-02, -8.0125e-02],
        [ 5.1923e-02,  1.0198e-02,  7.3124e-04,  6.7081e-02,  7.1767e-02,
         -2.2835e-03,  1.9125e-02,  2.8487e-02,  3.4606e-02,  7.1203e-02,
          1.0507e-02,  1.0482e-02,  2.6703e-02,  1.7613e-02,  1.1793e-02,
          5.1539e-02,  6.5860e-02,  4.7232e-03, -4.3895e-02,  6.1237e-02],
        [ 1.4908e-01, -1.9246e-02,  3.8930e-02,  1.3765e-01,  1.6046e-01,
         -9.0803e-03,  2.3785e-02,  6.3577e-03,  7.6134e-02,  4.7404e-02,
         -1.8153e-02,  1.1556e-02,  2.6003e-02,  1.1101e-02,  4.5515e-02,
         -1.4612e-02, -1.1729e-02, -3.5043e-03, -1.0620e-01,  8.5308e-02],
        [-4.8652e-02,  7.3235e-04, -9.5220e-03, -6.0878e-02, -6.5181e-02,
          7.9141e-03, -1.7659e-02, -1.6644e-02, -5.3816e-02, -3.2077e-02,
         -1.0787e-03,  1.3208e-02,  1.3600e-03, -1.6014e-03, -2.0004e-02,
         -2.3072e-02, -3.6926e-02, -4.7293e-03,  7.8170e-02, -4.7295e-02]],
       device='cuda:0') 

model.module_14.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1720,  0.2087,  0.2174, -0.1916, -0.0673,  0.2159,  0.0908,  0.2581],
        [-0.3097,  0.4121,  0.0583, -0.2974, -0.1809,  0.2451,  0.0274, -0.0591],
        [ 0.2545,  0.2853,  0.2905, -0.0815, -0.3327, -0.0638,  0.1827,  0.0056],
        [-0.1537,  0.1160, -0.3488,  0.1148,  0.1814, -0.0541,  0.1368, -0.1957],
        [-0.2363, -0.1441, -0.0233, -0.0354, -0.1947,  0.1268,  0.0122,  0.1946],
        [-0.2110, -0.3200,  0.2950, -0.0571,  0.2865,  0.0381,  0.3330,  0.3666],
        [ 0.1415, -0.1389, -0.3929, -0.1890, -0.0061, -0.1203, -0.3384,  0.3063],
        [-0.2635, -0.1344,  0.0254, -0.0966, -0.3095, -0.3361,  0.3052,  0.0961]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0407,  0.0232, -0.0064, -0.0410, -0.0269,  0.0155, -0.0084,  0.0037],
        [-0.3154,  0.0548, -0.0658, -0.3460, -0.3635,  0.0500, -0.0861, -0.0590],
        [ 0.2283, -0.0305,  0.0618,  0.2620,  0.2508, -0.0275,  0.0592,  0.0312],
        [ 0.1021, -0.0048,  0.0256,  0.1133,  0.1294, -0.0050,  0.0306,  0.0276],
        [-0.1353,  0.0521, -0.0087, -0.1376, -0.1512,  0.0398, -0.0385, -0.0254],
        [ 0.0191,  0.0285, -0.0074,  0.0265,  0.0814,  0.0047,  0.0135,  0.0408],
        [ 0.1483, -0.0427,  0.0315,  0.1476,  0.1464, -0.0229,  0.0358,  0.0135],
        [-0.0739, -0.0074, -0.0402, -0.0954, -0.0696, -0.0051, -0.0158,  0.0021]],
       device='cuda:0') 

model.module_14.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.3158, -0.1834, -0.0464, -0.2069,  0.2134,  0.0771, -0.1009, -0.0249],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0085, -0.4805,  0.3337,  0.2027, -0.1588,  0.1587,  0.1738, -0.1057],
       device='cuda:0') 

model.module_15.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1554, -0.2058,  0.2440,  ..., -0.0645, -0.1759, -0.1030],
        [ 0.0584, -0.0166, -0.0931,  ..., -0.1303, -0.0235, -0.1841],
        [-0.1105, -0.3071, -0.1310,  ..., -0.0278, -0.1849,  0.0372],
        ...,
        [ 0.1555,  0.2533,  0.1876,  ...,  0.1027,  0.1783,  0.1152],
        [ 0.1262,  0.2756,  0.1408,  ...,  0.2135, -0.2559,  0.0403],
        [-0.1180, -0.1957, -0.1819,  ..., -0.1136, -0.1532, -0.2473]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.2608e-02, -1.6143e-02, -2.8797e-04,  ..., -1.3416e-02,
          9.3610e-03, -2.1067e-03],
        [ 1.2225e-02,  2.8611e-02, -1.7377e-03,  ...,  1.8849e-02,
         -1.3747e-02,  8.7414e-03],
        [-1.3057e-02, -1.0960e-02,  4.0350e-03,  ..., -9.7892e-03,
          3.8450e-03, -7.6193e-03],
        ...,
        [ 5.8085e-03,  6.4590e-03,  2.3347e-03,  ...,  1.0198e-02,
          7.3191e-05,  5.0107e-03],
        [ 9.6380e-03, -9.3473e-03, -2.4020e-03,  ..., -2.6002e-03,
          1.9097e-03, -4.9217e-03],
        [-8.1411e-03, -8.1192e-05,  4.1753e-03,  ...,  2.8918e-03,
          3.2162e-03,  3.6608e-03]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1185, -0.1331,  0.2547,  0.0336,  0.0064, -0.2351, -0.0433,  0.1081,
        -0.0642, -0.2452, -0.0780, -0.1237, -0.0056, -0.1195,  0.0409, -0.1510,
        -0.1107,  0.0504, -0.0635,  0.0532, -0.1370, -0.0505,  0.2211, -0.1065,
        -0.2004, -0.1054, -0.1238, -0.0542,  0.1895, -0.0645,  0.1959,  0.1569,
         0.0880,  0.1058,  0.0425, -0.1771,  0.1208, -0.0652, -0.1745,  0.1538,
        -0.1927, -0.0570, -0.2177, -0.2161,  0.0974,  0.0393,  0.1780, -0.1414,
        -0.1239, -0.0980,  0.2289,  0.1661, -0.2426, -0.0399, -0.1135,  0.0633,
        -0.0708, -0.2000, -0.1552, -0.1015, -0.2468, -0.2082, -0.2264, -0.0747,
        -0.0550,  0.0684,  0.2209,  0.0926, -0.2042,  0.0466, -0.0721, -0.0195,
         0.1093, -0.0787,  0.2030, -0.0820, -0.1062, -0.1454, -0.1993,  0.0229,
        -0.1813,  0.1626, -0.1895, -0.1096, -0.1060, -0.1279,  0.0204, -0.2299,
         0.0920,  0.0066, -0.0314,  0.0339,  0.1337, -0.1255, -0.0615,  0.0878,
         0.1728,  0.1818, -0.1390, -0.1627], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0464,  0.0580, -0.0418, -0.0463,  0.0283, -0.1526, -0.0520,  0.0146,
         0.0079,  0.0489, -0.0152, -0.0139, -0.0848,  0.1353, -0.0118, -0.0119,
         0.2102, -0.0653,  0.2458,  0.0526, -0.0614,  0.0106,  0.0072,  0.0373,
         0.0232, -0.1248,  0.0254,  0.0150, -0.0236, -0.0864,  0.0425,  0.0467,
         0.1179,  0.0283,  0.0241,  0.1317,  0.0262, -0.0008,  0.0238,  0.0320,
         0.0008,  0.0277, -0.0101,  0.0061,  0.0624, -0.0040,  0.0006,  0.1259,
        -0.0754, -0.0057, -0.0913,  0.0911,  0.0063, -0.0461,  0.0142, -0.1829,
         0.0353, -0.0319,  0.0006,  0.0680,  0.0439,  0.0109, -0.2096,  0.1807,
        -0.0215, -0.1060,  0.0010,  0.0087,  0.0509,  0.1563,  0.1245, -0.0520,
         0.0013,  0.0354, -0.0016, -0.0313,  0.0458,  0.0647,  0.0007,  0.0051,
        -0.0045,  0.0194, -0.0556,  0.0068,  0.0738,  0.0476,  0.0211,  0.0943,
         0.0119, -0.0143, -0.0100,  0.0665,  0.0125,  0.0057, -0.1004,  0.0592,
        -0.0612,  0.0260,  0.0075, -0.0108], device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0486, -0.0637, -0.0720,  ..., -0.0888, -0.1107,  0.0362],
        [-0.1048,  0.0035, -0.0604,  ...,  0.0758,  0.0888, -0.0152],
        [-0.0406,  0.0542, -0.1140,  ...,  0.0567,  0.0613, -0.0269],
        ...,
        [-0.0357,  0.0399, -0.0260,  ...,  0.0969,  0.1223,  0.1242],
        [ 0.0538,  0.1105,  0.1232,  ..., -0.0484, -0.1451,  0.1037],
        [ 0.0841,  0.0163,  0.0961,  ..., -0.0694, -0.0162, -0.0100]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.7184e-04,  1.2661e-03, -7.7947e-05,  ..., -1.0409e-04,
          6.4654e-04, -1.9822e-04],
        [-1.3418e-03, -3.8295e-03,  2.8667e-03,  ...,  1.5056e-03,
         -1.6712e-03,  2.0996e-03],
        [ 7.6643e-03,  1.5973e-02,  1.1821e-03,  ...,  3.5925e-03,
          8.2866e-03, -3.5093e-03],
        ...,
        [ 7.2764e-03,  1.6300e-02,  1.1710e-03,  ...,  2.9837e-03,
          9.3146e-03, -3.5203e-03],
        [ 1.8734e-03,  8.4518e-03, -5.1169e-03,  ..., -5.3435e-03,
          3.0704e-03, -2.4581e-03],
        [ 8.8435e-04,  1.8815e-03,  2.5149e-04,  ...,  3.6560e-04,
          1.0725e-03, -3.4530e-04]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0571,  0.0406, -0.0010,  0.0102, -0.0165, -0.0704,  0.0604, -0.0830,
        -0.1040,  0.0219, -0.0873, -0.0025, -0.0397,  0.0908,  0.0462,  0.0500,
         0.0555, -0.0665,  0.0848, -0.0144, -0.0345, -0.0029,  0.0266,  0.0366,
         0.0258, -0.0286,  0.0402,  0.0040, -0.0095,  0.0716,  0.0081,  0.1205,
         0.0142, -0.0875, -0.0758,  0.0457,  0.0270,  0.0637,  0.0288, -0.0474,
        -0.0652,  0.0808,  0.0171, -0.0780,  0.0197, -0.0896,  0.0045, -0.0116,
        -0.0006,  0.0620, -0.0977,  0.0163,  0.0181,  0.0743,  0.0700,  0.0124,
        -0.1003,  0.0354,  0.0558, -0.0800,  0.0345, -0.0740, -0.0384,  0.0051,
        -0.0759, -0.0467,  0.0912,  0.0147,  0.0055, -0.0635,  0.0616,  0.0224,
        -0.0728, -0.0616,  0.0935, -0.0441, -0.1045,  0.0012, -0.0091, -0.0708,
         0.0570,  0.0635, -0.0389,  0.0096,  0.0435,  0.0889, -0.0206,  0.0082,
        -0.0392, -0.0936,  0.0378,  0.0144,  0.0070,  0.0850, -0.0794, -0.0225,
         0.0927, -0.0403,  0.0247, -0.0447], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0027, -0.0016,  0.0569,  0.0731,  0.0119,  0.0194,  0.0004, -0.0109,
         0.0168,  0.0077, -0.0079, -0.0030,  0.0897,  0.0971,  0.0146, -0.0238,
         0.0581,  0.0004,  0.0046,  0.0402,  0.0318,  0.0396,  0.0115,  0.0063,
         0.0800,  0.0488,  0.0452, -0.0294,  0.0338,  0.0063,  0.0174, -0.0603,
         0.0897, -0.0135,  0.0550,  0.0615, -0.0048, -0.0604,  0.0139,  0.0360,
        -0.0055, -0.0108,  0.0007, -0.0279, -0.0602,  0.0420,  0.0400,  0.0275,
        -0.0207,  0.0757, -0.0140,  0.0207,  0.0239, -0.0120,  0.0291,  0.0478,
         0.0850, -0.0101,  0.1071,  0.0440,  0.0034,  0.0594,  0.0785,  0.0706,
         0.1294,  0.0308, -0.0049,  0.0294, -0.0009, -0.0017,  0.0443,  0.0140,
         0.0067,  0.1109,  0.0056, -0.0022, -0.0171,  0.0827,  0.0464,  0.0036,
         0.0214, -0.0060, -0.0096, -0.0942, -0.0538,  0.0227,  0.0243, -0.0058,
        -0.0114,  0.0006,  0.0699,  0.0228,  0.0702, -0.0190,  0.0055,  0.0094,
        -0.0237,  0.0548, -0.0026,  0.0064], device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0484, -0.0149, -0.0874,  ..., -0.0080,  0.0118, -0.0999],
        [ 0.0788, -0.0636, -0.0383,  ..., -0.1220,  0.0714, -0.0600],
        [-0.0039,  0.0231,  0.1242,  ..., -0.0245,  0.0628, -0.0263],
        ...,
        [ 0.0261,  0.0338, -0.0262,  ...,  0.0772, -0.1611, -0.0099],
        [ 0.0810,  0.0174,  0.0765,  ...,  0.0527,  0.0120,  0.1123],
        [ 0.0549,  0.0623, -0.0219,  ..., -0.0498, -0.0497, -0.0977]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0004, -0.0027,  0.0030,  ..., -0.0011,  0.0051, -0.0003],
        [-0.0062, -0.0209,  0.0163,  ..., -0.0017,  0.0477, -0.0093],
        [-0.0034, -0.0060,  0.0054,  ...,  0.0038,  0.0127, -0.0035],
        ...,
        [-0.0017, -0.0038,  0.0021,  ...,  0.0014,  0.0066, -0.0021],
        [-0.0017, -0.0073,  0.0085,  ...,  0.0024,  0.0147, -0.0024],
        [-0.0007,  0.0009, -0.0007,  ...,  0.0005, -0.0005, -0.0002]],
       device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.1141, -0.0464,  0.0710, -0.0643,  0.0722,  0.0815,  0.0239,  0.0690,
        -0.0347,  0.0146,  0.0642,  0.0879, -0.0089,  0.0805, -0.0027, -0.0130],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0096,  0.2711,  0.1132,  0.2258,  0.0861,  0.0853, -0.0589, -0.0780,
        -0.0197,  0.0682,  0.1288,  0.3689, -0.0024,  0.0624,  0.0942,  0.0068],
       device='cuda:0') 

